"Rhapsody Press","1729"
"Upline Press","2441"
"Ave Maria Press","2263"
"Minotaur Books","300"
"How To Books Ltd","1724"
"HarperCollins New Zealand","1988"
"New Era Publications","3182"
"Picador","112"
"Scribner Paperback Fiction","171"
"Five Star (ME)","1739"
"Disney-Hyperion","2803"
"Facts On File","2178"
"Meteor Pub. Corp","2780"
"Miramax Books","643"
"Frederick Warne / Observer","3179"
"Plum Blossom Books","1807"
"Bess Press","1445"
"Mira","162"
"Desclee De Brouwer Paris.","3106"
"University Of Massachusetts Press","849"
"Vasso Studios","2873"
"Reaching Beyond The Breaks","2019"
"Outlet","3369"
"Quality Paperback Book Club","1920"
"François Bourin","3108"
"Harpercollins Uk","476"
"Prestel","2295"
"Science & Behavior Books","2982"
"McKay","2613"
"Allison & Busby","603"
"Sports Illustrated","3255"
"Perennial","93"
"Fawcett Crest/ Publisehd By Ballantine Books","2798"
"Archway","2154"
"Firefly Books Ltd (J)","1371"
"Grasset","937"
"Lethe Press","964"
"Penguin Books (NZ)","2862"
"Phoenix Books","390"
"Krüger","1772"
"Random House Australia Children's Books","2543"
"Deadwood Pub Ltd","1136"
"Intl Pub","2562"
"McGill-Queen's University Press","2479"
"Regan Book","1309"
"Mercier Press","1931"
"Pillar Books","3346"
"Berkley Sensation","2812"
"Too Far Pub","29"
"Penguin UK","968"
"Ueberreuter","2312"
"Steeple Hill","400"
"Sparkling Bay Books","3422"
"Avon Camelot","1579"
"Cinco Puntos Press","1954"
"Spectral Visions","1407"
"Consumer Reports","1686"
"Carlsen","1688"
"Beginning Pr","3080"
"Lester Pub Ltd","1370"
"Tabori And Chang","1241"
"U S Games Systems","2280"
"Les 400 Coups","3065"
"Weatherhill","2234"
"A Signet Book","1704"
"Merriam Webster Mass Market","1825"
"Lawrence Hill Books","2508"
"Peachtree Publishers","2354"
"Ladybug Pub Llc","1574"
"Penguin (Non-Classics)","60"
"Landfall Pr","2135"
"Thames And Hudson","732"
"Pharos Books","3228"
"Kane/Miller Book Publishers","2477"
"Simon And Schuster","1236"
"Pocket Books","44"
"Image F/X","1762"
"Overlook TP","650"
"Markowski Intl","3205"
"Ishk Book Service","1849"
"Not Avail","1550"
"HarperCollins Publishers PTY","2208"
"Naval Inst Pr","1097"
"GS-Verlag Basel","1115"
"Dietz Verlag Berlin","2457"
"Career Press","712"
"Bull Publishing Company","460"
"Granta Books","581"
"Houghton Mifflin (T)","2747"
"USCCB Communications","576"
"Hastings House","2408"
"HarperBusiness","1060"
"The Chicken House","1655"
"St. Anthony Messenger Press","1143"
"Island Nation Pr","1144"
"Ryland Peters & Small","24"
"Garrard Publishing Company","3408"
"Delta","103"
"Basic Books","542"
"J.S. Sanders Books","1147"
"Ballantine Books","30"
"Alfred A Knopf Inc","543"
"Doran & Co","3333"
"William Morrow","165"
"Fresh Squeezed Books","1531"
"Simon Spotlight/Nickelodeon","2582"
"Meadowbrook Pr","2626"
"Spi Books Trade","2459"
"Raben Prisma","2020"
"Walker Books For Young Readers","3226"
"Emblem Editions","13"
"Jove","145"
"Queens House","3383"
"E-reads.com","2115"
"Great Quotations","887"
"Scarlet Books","550"
"David R. Godine Publisher","1128"
"Eckankar","1555"
"Oxford University Press","1"
"Childs Play Intl Ltd","1152"
"Blanvalet Taschenbuch Verlag","992"
"Signet Classics/Penguin","2892"
"It Books","258"
"Bloomsbury USA","1685"
"Past Times","3296"
"Peachpit Pr","635"
"Dodd Mead","1873"
"Glowworm Books Ltd","1017"
"Microsoft Press","1830"
"WaterBrook Press","515"
"Charles Scribner's & Sons","1472"
"Storytellers Ink","2844"
"Delacorte Books For Young Readers","730"
"Steerforth Press","1519"
"Diogenes","124"
"Swallow Press / Ohio University Press","381"
"Namkoong Pub","2853"
"Margaret K. McElderry Books","2014"
"Pan Macmillan Australia Pty Ltd","2041"
"Thorby Comics","3456"
"Minerva Press Ltd.","1473"
"Forge","86"
"Parragon Book Services","2285"
"Gallimard-Jeunesse","2412"
"Winepress Publishing","675"
"Doubleday","78"
"Cliffs Notes","1902"
"Grafton","1511"
"Healthmark","3341"
"Third World Press","1524"
"Aeonian Pr","3050"
"Signet Books","3355"
"Signet Classics","101"
"Lawrence Hill & Co","2175"
"Alpha","178"
"Oxford Childrens","3173"
"Fischer Scherz","692"
"Bookking International","817"
"New Directions Publishing","3447"
"Atheneum","450"
"Hyperion Books","290"
"West End Pr","2902"
"Viking/Allen Lane","1117"
"Hungry Minds Inc","200"
"Orbit","506"
"Chapman Billies","2352"
"Woodland Publications","3022"
"E P Dutton","2185"
"Linden Press/Simon & Schuster","1315"
"Broadview Press","1037"
"Chariot Victor Publishing","1517"
"Avery Trade","2608"
"Herald Pr","1938"
"The","748"
"Univ Of British Columbia Pr","1600"
"North Light Books","2157"
"Soho Crime","1818"
"Barnes And Noble","1139"
"Marlowe & Company","1645"
"Medium Rare Books","2539"
"Meisha Merlin Publishing Inc.","2305"
"Random House Inc (P)","3432"
"Guernica Editions","825"
"Penguin Putnam","1119"
"Straus And Giroux","6"
"Worlds Of Wonder","3404"
"Klett-Cotta","480"
"Hammond","2671"
"Graphic Arts Technical Fndtn","3287"
"Expert","2160"
"Harpercollins Childrens Books","461"
"Southwest Parks & Monuments Association","962"
"Kogan Page","1459"
"Ediciones Era","1782"
"TAN Books And Publishers","1289"
"Paul Dry Books","933"
"AuthorsOmniscient Publishers","432"
"Menasha Ridge Press","2771"
"GROLIER BOOK CLUB","2746"
"Broadview Pr","1788"
"Eden Studios","1956"
"Zondervan","475"
"Harcourt Brace & Co.","446"
"La Baleine","1876"
"Writers Club Press","2278"
"Exley Giftbooks","3326"
"Roberts Rinehart","2916"
"Lexington-Marshall Publishing","651"
"Penguin","429"
"Prime","649"
"Boston Mills Press","2104"
"Ballantine","139"
"Guilford Press","1792"
"Watson-Guptill","276"
"Our Sunday Visitor (IN)","2964"
"Bantam Starfire","2877"
"Rizzoli","1541"
"Harpercollins Pub Ltd","342"
"Incorporated","698"
"Atheneum/Anne Schwartz Books","2946"
"Livre De Poche Jeunesse","2427"
"Kollath-Stensaas Publishing","2005"
"University Of Oklahoma Press","2204"
"Dakota Editions","2448"
"Sierra Club Books","1542"
"Hale & Iremonger","2329"
"Thirsty","1735"
"Kogan Page Ltd","1461"
"San Val","2192"
"Plum/Penguin","1043"
"Berkshire House Publishers","2694"
"Emmaus Road Intl","214"
"Douglas & Mcintyre Ltd","1282"
"Faber Childrens","347"
"Econ Tb.","1789"
"Yearling Books/Dell Publishing","928"
"Angel Fire Press","1951"
"Routledge","391"
"Bloomsbury Publishing PLC","1974"
"MTV Books","451"
"Piatkus","975"
"Book Club","2225"
"University Of Michigan Press","746"
"Newmarket Pr","185"
"Signet Classic","660"
"Alemany Press","713"
"Piatkus Hb/Tpb","2254"
"Paragon &am","3323"
"Pitman","1166"
"Tudor Communications","3154"
"Meadowbrook Press","2102"
"Scarecrow Press","2769"
"Schoeningh Ferdinand GmbH","3123"
"Ivan R Dee","499"
"Prentice Hall Europe","2091"
"OCTOPUS BOOKS","2227"
"Phoenix House","2476"
"Temple University Press","810"
"Akanos","1072"
"William Morrow & Co","498"
"Critica","3451"
"Dell Books","1832"
"The Consortium","504"
"Stoddart","987"
"Audiolibros Del Mundo Inc","3436"
"Schiffer Publishing Ltd.","2600"
"Diamond/Charter","2516"
"MacFarlane Walter & Ross","2124"
"Forge / Tom Doherty Associates","3151"
"Harvard Common Press","1420"
"Virago UK","2060"
"Harcourt College Pub","1344"
"Bethany House Pub","2742"
"Deutsche Verlags-Anstalt","1185"
"Four Walls Eight Windows","399"
"Virgin Paperbacks","2548"
"Daw Books Inc","2380"
"Exeter House Books","3244"
"Touchstone","41"
"Point Fantasy","431"
"W H Freeman & Co","2986"
"ROC (Penguin)","2302"
"Fireside","80"
"Reader's Digest","192"
"Penguin Group (USA) Incorporate","1074"
"HarperEntertainment","26"
"Story Press","2670"
"B.T. Batsford","775"
"Sudamericana","672"
"Harlequin","413"
"River Road Press","1675"
"Perseus Books","2166"
"Addicus Books","2656"
"Beaufort Books","3457"
"TamTam Books","2308"
"Red Card Publishing","1932"
"Junior League Of Denver","3325"
"Living Books","47"
"Morehouse Publishing","268"
"QED","1466"
"Millennium Paperbacks","1717"
"Bookmart Ltd","1164"
"Leisure Arts","2954"
"Charlotte Mason Research & Supply Company","2953"
"T S R","1534"
"Grolier Enterprises Corp","1197"
"Amber-Allen Publishing","965"
"Spectra Books","3249"
"Twilight Times Books","2385"
"Newest Pr","1483"
"Tom Doherty Assoc Llc","1384"
"Rob Weisbach Books","1121"
"Emc Pub","3440"
"Navpress","210"
"VIP Publishing","2141"
"Universe","2138"
"Monolith Graphics","1973"
"Tarcher/Putnam","2351"
"Thistledown Press","2472"
"Dutton Adult","336"
"Hazelden Information & Educational Services","2974"
"Minnesota Historical Society Press","3189"
"The Penguin Press","3074"
"Boston : Beacon Press","1842"
"TurkeyFoot Press","1412"
"Holiday House","2501"
"BelleBooks","2366"
"South End Press","744"
"Kikar Publications","2381"
"St Martins Pr","285"
"Akirim Press","1096"
"Magnum Books","1670"
"Laurel Leaf Books","2528"
"Plaza Y Janes","2275"
"Houghton Mifflin Books For Children","2710"
"BBS Publishing Corporation","904"
"Ace Science Fiction","2605"
"ACE Books","2941"
"Wiley-Blackwell","2683"
"Canongate Pub Ltd","1195"
"Bernard Babani (Publishing) Ltd","1383"
"Coach House Books","1706"
"Compass America Guides","2906"
"Transworld Publishers","509"
"Focus On The Family","2270"
"HarperCollins Canada","1656"
"Gallimard Jeunesse","321"
"Barron's Educational Series Inc.","1883"
"Everyman's Library","170"
"Rutledge Hill Press","62"
"Canongate Books","1047"
"Hyperion (Juv)","2372"
"D. C. Cook Pub. Co","3379"
"William Morrow Cookbooks","796"
"Bay Books","1797"
"Chariot Family Pub","2989"
"Back To The Bible","3317"
"Univ Of Wa+press","2915"
"The Dial Press","234"
"Suhrkamp","133"
"Rororo","132"
"Wings Books","1506"
"Scripture Pr Pubns","2714"
"Dimension Books","2971"
"Bantam Doubleday Dell Publishing Group","1908"
"Everyman Paperbacks","469"
"Infinity Publishing.com","421"
"Orbit Book Co","1106"
"Abson Books London","2188"
"Limited","1456"
"Arden Shakespeare","539"
"Marboro Books","3017"
"University Of Arkansas Press","3204"
"Public Affairs","1030"
"Editorial Diana Sa","3441"
"Harcourt School","274"
"外文出版社","2895"
"Simon Schuster","1471"
"P.O.L.","1551"
"Nbm Pub Co","1194"
"Horizon Book Promotions","3235"
"Herbig","3127"
"Random House Children's Books","866"
"Virago","2330"
"Fair Winds Press","626"
"Galahad Books","596"
"Orion Publishing","1376"
"University Press Of America","225"
"DK CHILDREN","1755"
"Washington State University","2581"
"Del Ray/Balantine Books","457"
"Bookpartners","1620"
"Modern Publishing & Kids Books","1345"
"Channel 4 Books","2796"
"Addison-Wesley Pub (T)","2209"
"Citadel","14"
"Perigee","1063"
"Scholastic Children","508"
"Wildside Press","2938"
"Methuen Publishing Ltd","690"
"The Ballantine Publishing Group","2502"
"Turtleback Books: A Division Of Sanval","1469"
"Charter Books","417"
"Harcourt Brace & Company","1317"
"Arthur A. Levine Books","1249"
"Akashic Books","364"
"Simon & Schuster Ltd","2217"
"Winding Stair Press","2266"
"Blast Books","1694"
"Mcarthur & Company","2092"
"Juventud","536"
"Palila Books","2859"
"Kids Can Press","2945"
"Bluejay","3391"
"Garrett County Press","1130"
"City Lights Publishers","572"
"Butterworths & Company (Canada) Limited","716"
"Irvington Pub","2198"
"Creative Education","2637"
"Wyndham Books","3301"
"Gwasg Gomer","2255"
"Mosby-Year Book","1847"
"Limited (UK)","350"
"New American Library","737"
"Kodansha Amer Inc","2167"
"Hysteria Publications","3015"
"A Marian Wood Book/Putnam","1333"
"G. P. Puntnam's Sons","2860"
"Collins Pub San Francisco","3165"
"Serpent's Tail","2567"
"Windstorm Creative","363"
"Express Newspapers Plc","1995"
"Demeter Pr","1635"
"S.n.]","3018"
"Fourth Estate Ltd","870"
"The Tears Corporation/Creation","2933"
"DK Travel","665"
"Winston Press","2734"
"B.","2490"
"St. Martin's Minotaur","945"
"Praeger","2453"
"Little","74"
"Coconut Info","1038"
"Travel Pubs Intl","2452"
"Dutton Childrens Books","2957"
"Guinness","2079"
"Vintage","81"
"Maverick Distributors","696"
"Mcgraw-Hill (Tx)","1116"
"August House Pub Inc","1109"
"New Island Books","2523"
"HighBridge Company","1500"
"Wizards Of The Coast","237"
"New Win Publishing","2658"
"Pan Macmillan","96"
"Little Brown Uk","1918"
"Ballantine Books (Mm)","1235"
"Usborne Publishing","1862"
"Columbia University Press","546"
"Wiley","621"
"Scepter Pubs","2109"
"Eos (Trade)","2177"
"NYRB Classics","227"
"W. Morrow And Co","3266"
"Milkweed Editions","2653"
"Dell Laurel Leaf","3410"
"The University Press Of Kentucky","1368"
"Albert Whitman & Company","302"
"Red Sage Pub Inc","838"
"Copper Canyon Press","798"
"Writers Showcase Pr","1831"
"Coriolis Group Books","2327"
"Gold Leaf Press","1262"
"Eakin Press","1845"
"Aguilar","1593"
"Putnam Publishing Group","1863"
"Abdo Publishing Company","1363"
"Livre De Poche","2445"
"Turnstone Press","1442"
"Pattloch","1169"
"Beavers Pond Pr","2816"
"Actes Sud","818"
"Kidsbooks","244"
"St. Martin","1431"
"Concerned Publications","3374"
"Mitteldeutscher Verlag","1113"
"Signet","61"
"Seven Hills Books","2055"
"Shadow Mountain","1100"
"McClelland And Stewart","3297"
"Chicago Review Press","1020"
"East West Discovery Pr","1838"
"New English Library Ltd","415"
"Loveswept","979"
"Roc","106"
"Novello Festival Press","2597"
"Logos Associates","2735"
"Peoples Education","1451"
"DuMont Reiseverlag","2357"
"Soderstrom","2182"
"Ecco Pr","1277"
"Story Line Press","566"
"Scholastic Reference","1429"
"Mead","2526"
"Theia","1463"
"Michael O Mara Publications","349"
"Checkerboard Press","2629"
"Thomas Nelson","116"
"Prentice-Hall","2438"
"Nel","1811"
"Btb Verlag","333"
"Fodor's","462"
"Viking Adult","334"
"White Heron Pr","2703"
"C & T Pub","2663"
"Hal Leonard Corp","230"
"Ocean Cruise Guides","1497"
"Harper 1997/97","1481"
"YWAM Publishing","212"
"HEADLINE REVIEW","2363"
"Pandora Press","3242"
"Crown Publishers","1360"
"Tor Fantasy","107"
"Orchard Books","2753"
"Johnson Books","1728"
"Shelter Publications","989"
"Heinemann Young Books","2532"
"Viking Pr","1906"
"Aufbau Taschenbuch","993"
"Wisdom Publications","2355"
"New Press","747"
"Teach Yourself","705"
"Blue Dolphin Pub","1490"
"Four Courts Pr Ltd","1616"
"Harrington?","2485"
"Illuminet Press","2599"
"Gill & Macmillan Ltd","2206"
"Lagoon Books","2929"
"Ltd.","981"
"Orb Books","161"
"Red Wheel Weiser","816"
"Templegate Pub","3273"
"Regal Books","117"
"Naturegraph Publishers","3213"
"The Leader Co.","2692"
"Earthscan Pubns Ltd","1151"
"Sterling Pub. Co","2743"
"Donning","3005"
"Blanvalet","33"
"Dove Entertainment Inc","1503"
"1999.","1488"
"Mary Book / Prelude Pr","957"
"A Fireside Book","1321"
"Icon Group International","1765"
"Canongate UK","1909"
"A Different Voice Publishing Co.","668"
"Fawcett Books","823"
"Popular Library","259"
"Bantam Books","251"
"TM Production","2103"
"Time Warner Paperbacks","1168"
"MacMillan Publishing Company","1120"
"Carlsen Verlag GmbH","2267"
"Crown Business","797"
"Raincoast Books","367"
"Partners Pub Group Inc","3370"
"Sourcebooks","2433"
"American College Of Obstetricians & Gynecolog","1419"
"McGraw - Hill","1650"
"Dell / Random House","958"
"Sterling Pub Co Inc","1271"
"Lee & Low Books","2748"
"Hodder Children's Books","1857"
"Princeton University Press","1032"
"Arango Editores","995"
"University Of Pennsylvania Press","1127"
"Clarion Books","1633"
"Peterson's Nelnet Co","2719"
"Abacus","348"
"Unitarian Universalist Assn","2073"
"Macmillan Children's Books","2286"
"Ostfildern","2358"
"Doubleday Book & Music Clubs","1529"
"Brooks/Cole Pub Co","3459"
"Little Apple","793"
"Rough Guides","1886"
"Loyola Press","2265"
"Lyle Stuart Inc.","3329"
"Running Press Miniature Editions","2297"
"Lippincott Williams & Wilkins","1413"
"George Ronald","3295"
"Signet Book/New American Library","2470"
"Pavilion Books","617"
"Harvard Business Press","3250"
"Wendy Lamb Books","166"
"Multnomah Press","403"
"Multnomah Books","314"
"Archway/Simon & Schuster","2978"
"Bastei Lübbe","32"
"Leipzig","1255"
"Autodidactic Press","2650"
"F.J. Moody","213"
"Rider Books","906"
"Univ Of Washington Pr","846"
"Branson Creek Press","1674"
"IndyPublish.com","2238"
"Editions De L'Olivier","3093"
"RANDJ","2025"
"Mary Engelbreit","2947"
"Spectra Books By Bantam Books","3376"
"Harper","154"
"Otago University Press","2864"
"Workman Pub Co","2172"
"Made E-Z Products","1760"
"Grand Central Pub","1374"
"Servant Publications","3305"
"Sudamericana (Argentina)","2763"
"Heretic Books","3256"
"Jain Pub Co","1409"
"Thomas T Beeler","2995"
"Vintage Departures","669"
"Highlights For Children","3283"
"University Of Queensland Press","1303"
"Rising Tide Press (AZ)","366"
"Richard Gallen Books/ Distributed By Pocket Books/","3167"
"Victor Books","2264"
"Payot","3095"
"Baker Book House","3318"
"Pocket Star","85"
"W H Freeman & Co (Sd)","766"
"Little Brown Paperbacks (a&C)","2925"
"Cellar Book Shop","1837"
"Crossway Books","608"
"Ediciones Colihue SRL","2320"
"Review & Herald Pub Assn","2561"
"Bastei Lübbe (Bastei Lübbe Taschenbuch)","3132"
"Adams Media Corporation","787"
"Tom Doherty Associates","1770"
"Wyrick & Company","2379"
"Three Rivers Press","23"
"Firefly Books Ltd.","1088"
"Gollancz","512"
"C R Gibson Co","2235"
"Hill And Wang","396"
"Cooper Square Publishing Llc","2316"
"C.H.Beck","1112"
"Schocken Books Inc.","1532"
"Margaret K. McElderry","2698"
"Distributed By Simon And Schuster","1983"
"Blackie Children's Books","3174"
"Univ Puerto Rico Pr","1779"
"American Diabetes Association","2725"
"Marsh Creek Press","1903"
"Metro Books","2299"
"Ballentine Books","2087"
"Polestar Press Ltd","2338"
"Lowell House","1861"
"Brooks Cole","765"
"Random House/Moon Books","2117"
"Avon A","1247"
"Sweet Valley","912"
"Southern Illinois University Press","3194"
"Macmillan/Mcgraw-Hill School","3400"
"Maryland","1149"
"Hci","2212"
"Channing L Bete Co","2586"
"Haffmans","2399"
"Last Knight Pub Co","189"
"Seashell Publishers","1367"
"Signet Book","1547"
"Totem Books","1261"
"Kendall/Hunt Pub. Co","2575"
"MacMillan Publishing Company.","1191"
"Naval Institute Press","946"
"Houghton Mifflin (P)","3264"
"Vision Books","2603"
"Critics Choice Paperbacks/Lorevan Publishing","1699"
"Reed","2861"
"J.P. Tarcher","1899"
"Parents As Partners Pr","3285"
"Chockstone Press","1615"
"William Heinemann Australia","2101"
"Knopf","65"
"Vintage Contempories","2885"
"Lark Books","2006"
"Harpercollins Canada","1372"
"Tabor Publishing","2910"
"Juno Books","2456"
"Harperperennial","1707"
"Pub Center Cultural Resources","2440"
"Biting Dog Publications","482"
"Books On Tape","2804"
"Christian Herald House","2739"
"Bloodletting Pr","1588"
"Angus & Robertson Childrens","1320"
"Massachusetts Inst Technology","2727"
"Simon & Schuster/Scribner","1985"
"Vital Issues Pr","1075"
"Greenwillow","2693"
"Editions 10/18","889"
"Fontana Paperbacks","2387"
"Methuen","360"
"Focus","3332"
"Aquarian Press","2787"
"Allen & Osborne Inc","2273"
"Little Apple Books (Scholastic)","1577"
"Windsor Peak Press","3166"
"Minerva Press","2400"
"International Marine Publishing","1535"
"Wesleyan","3073"
"Haffmans Verlag","1927"
"New York: Mysterious Press","521"
"Parragon Plus","1165"
"Amer College Of Obstetricians &","3362"
"Howell Book House","2028"
"Readers Digest Assn","206"
"Marion Boyars Publishers Ltd","1572"
"Harvest Books","1123"
"Ten Speed","944"
"Fusion Press","1796"
"Simon & Schuster Children's Publishing","857"
"Barrons Educational Series Inc","1405"
"Cork Hill Press","1336"
"Pleasant Company Publications","2628"
"Blue Hen","2884"
"WW Norton & Co","1131"
"United States Institute Of Peace","1556"
"Ameghino","1220"
"Aladdin Paperbacks","879"
"Cantwell Hamilton Pr","1583"
"Orthopedic Physical Therapy Product","1921"
"Griffin Publishing Inc.","2563"
"Jouvence","939"
"Fount","1732"
"Porrua","2764"
"Laser","2623"
"Bantam Books (Mm)","1091"
"Bloomsbury Paperbacks","2667"
"Windsor-Brooke Books","3460"
"Feature","1568"
"Skylark","530"
"Silcox Productions","2347"
"Heyne Verlag","673"
"Schirmer Books/Collier/Macmillan","3312"
"Baen Books","1093"
"Editions Du Masque","3062"
"Tahrike Tarsile Qur'an","2939"
"Waveland Pr Inc","1446"
"Tickle & Fields","3192"
"Henry Holt & Company","1007"
"Trophy Pr","188"
"G. P. Putnam's Sons","8"
"Brimax Books","2987"
"Siedler","3135"
"Keep It Simple Books","3239"
"HarperCollins Publishers","38"
"Dove Audio","2555"
"Holmes & Meier Publishers","2243"
"Scholastic Press","293"
"Celestial Arts Publishing Co","2905"
"Nova Audio Books","18"
"TOR","1819"
"Iuniverse Inc","1660"
"Ignatius Press","579"
"Toby Press","2369"
"White Cloud Press","2064"
"Grijalbo","3446"
"Saxon House","3084"
"Torrance Pub Co","3000"
"Augsburg Fortress Publishers","1941"
"McGraw-Hill Inc.","3289"
"Natl Writers Pr","1730"
"The Junior League Of Seattle","2909"
"MacAdam/Cage Publishing","3237"
"Parkgate Books","728"
"Bridge Pubns","529"
"Andrews And McMeel","1172"
"Adobe Press","3417"
"Nil Editions","3064"
"Let's Go Publications","2098"
"Rockport Publishers","2431"
"Taplinger Publishing Company","2688"
"Nan A. Talese","248"
"Pan Books Ltd","642"
"Philipp","121"
"Hugh Lauter Levin Associates","3365"
"Vergara Editor S.A.","3439"
"Harpercollins College Div","1205"
"Merriam Webster","1565"
"Black Heron Pr","2904"
"Bard Books By Avon","2777"
"Random House UK Ltd","688"
"Stone Bridge Press","2307"
"Sunstone Pr","3246"
"Mysterious Press : Warner Books","801"
"Orchard/Watts Group","559"
"The International Library Of Poetry","1477"
"Tor Classics","252"
"Crown Publishing Group","891"
"TOR # 812-53483-2","2155"
"Sfbc Science Fiction","3423"
"Prentice Hall & IBD","1810"
"Horizon Books","2056"
"Apple","187"
"Macmillan Education Australia","2545"
"Lynx Books","1967"
"Healing Arts Press","815"
"Playboy Paperbacks","2251"
"Hodder Paperback","1462"
"NBM-ComicsLit","3419"
"Turtle Point Press","2756"
"Central Publishing Ltd","2455"
"New York: Harper And Brothers","2149"
"C.H. Beck Verlag","3430"
"Sunset Publishing Corporation","1901"
"Parallax Press","1177"
"Harcourt Brace","2518"
"Bookcraft","2866"
"Valet Pub","3356"
"Medici Society","510"
"Meiner","3134"
"Penguin Press","932"
"Presses De La Cité","556"
"Errepar","1594"
"Gryphon House","2403"
"New World Library","299"
"New Directions Publishing Corporation","723"
"Hodder & Stoughton","1055"
"Barnes Noble Books","436"
"Mcfarland & Co Inc Pub","842"
"Main Street Pr","2481"
"Carl Hanser Verlag GmbH & Co. KG","445"
"Harper & Row","602"
"Friedman","1958"
"Channel 4 Book","3152"
"Koch","2259"
"Brace & World","3270"
"Monarch Notes","1070"
"Mjf Books","955"
"Roberts Rinehart Pub","2482"
"Warner Paperback Library","2625"
"Guinness World Records Ltd.","1329"
"Scott Pub Inc Co","2793"
"Penguin Classics","312"
"Sarto House","2965"
"Listen & Live Audio","570"
"Bear & Co","1308"
"Viking Australia","990"
"Hannover House","1358"
"Wm. B. Eerdmans Publishing Company","2494"
"Walker & Co","1546"
"Drew Marketing & Productions","1641"
"Dover Publications","113"
"Lady Chaterlys Library","2213"
"PENGUIN CLASSICS","159"
"Arlea","3114"
"HODDER STOUGHTON LTD","734"
"Wellness Institute","2569"
"National Geographic","2768"
"Graphic Arts Center Publishing Company","2568"
"Prentice Hall (a Pearson Education Company)","2339"
"Annick Press","1866"
"Applewood Books","2705"
"Apple (Scholastic)","2034"
"Regan Books","631"
"Penguin Audio","1233"
"Arbeiderspers","3343"
"Berkley Publishing Corporation","2602"
"G.P. Putnam's Sons","264"
"Element Books","218"
"Key Porter Books","1031"
"Taplinger Pub Co","2674"
"Editions Du Rocher","1279"
"Orbis Books","2071"
"Arbor House Pub Co","903"
"Time Warner AudioBooks","2594"
"Harmony","204"
"Firbrand Books","362"
"Baedekers Guides","2907"
"L'Aventurine","1781"
"Sentinel Communications Co.","3085"
"Twenty-Third Publications","3280"
"Stealth Pr","3353"
"Multnomah","2129"
"Soft Skull Pr","2836"
"George Weidenfeld & Nicholson","1851"
"Faber & Faber","473"
"Harper-Collins","3036"
"Neff & Oetinger & Co","2260"
"Random House/Beginner Books","1380"
"New Amsterdam Books","2422"
"Houghton Mifflin Harcourt","151"
"Worldwide Library","930"
"Edicoes Asa","92"
"Paraclete Press","1102"
"Williamson Publishing Company","1868"
"Coffee & Cale","2726"
"A Jove Book","2506"
"Dakota","2446"
"Yearling","295"
"Berkley Prime Crime","1561"
"Timescape / Pocket","3375"
"David Fickling Books/Scholastic","507"
"Meisha Merlin Publishing","1051"
"Rnb.","2397"
"Ballantine / Del Rey","1158"
"Leadership Education & Development","3337"
"MIRA Books","2627"
"Ecco","269"
"Larousse","1475"
"Phoenix Audio","2111"
"Emece Editores","969"
"Orion Children's Books","2289"
"Point","788"
"McGraw Hill Text","2424"
"New Harbinger Publications","1278"
"Goldmann","35"
"Harcourt Brace Jovanovich","881"
"Texas Cancer Center","3039"
"Yearling (imprint Of Random House Children's Books","1157"
"Picador USA","2436"
"Robert Rose","681"
"Longman","22"
"Short Books","899"
"Silhouette","219"
"Chne","1006"
"Dolphin Books","1528"
"Benjamin-Cummings Pub Co","1132"
"Fawcett Juniper","821"
"Eichborn","532"
"Middle Atlantic Press","3158"
"Coriolis Group","1719"
"Good Books","3201"
"Renaissance Books","3034"
"White Pine Press","271"
"ECW Press","824"
"Vassallucci","2113"
"Nijgh & Van Ditmar","1105"
"F. Watts","954"
"E.P. Dutton","2901"
"Random House","11"
"Bamboo Ridge Press","2838"
"Meadowbrook","769"
"Papier-Mache Press","2655"
"Comex Systems","1754"
"Baronet Books","1026"
"Gütersloher Verlagshaus","991"
"Fine Communications","1073"
"Bonzobucks & Books Pub","1256"
"Rebound By Sagebrush","412"
"Hodder & Stoughton Ltd","2313"
"Tor Science Fiction","609"
"Wings","378"
"DK ADULT","645"
"Grijalbo Mondadori","3442"
"Bordas","3059"
"UPNE","1928"
"F. H. Revell Co","2311"
"Smooch","1632"
"Beltz","479"
"Harpertorch","2315"
"AMACOM","3026"
"Hackett Pub Co Inc","1174"
"Dutton","152"
"Andrew Scott Pub","66"
"Freiburg","1880"
"Consumer Reports Books","2713"
"Jun. GmbH","122"
"Oliver-Nelson Books","3078"
"Karen Brown's Guides","2990"
"Deutscher Taschenbuch Verlag","455"
"Crimeline / Bantam","1554"
"Moody Publishers","517"
"Syngress","2598"
"Nymphenburger","2051"
"Macmillan","974"
"Silhouette Books","471"
"Harvard University Press","273"
"New York","265"
"House Of Anansi Press","15"
"Weidenfeld Nicolson Illustrated","2197"
"St Martins Mass Market Paper","1292"
"Devorss & Co (Txp)","3368"
"St Martin's Press","2619"
"St. Martin's Griffin","160"
"Julliard","3107"
"Intervarsity Pr","2716"
"Hyperion Book CH","1361"
"Macmillan Distribution","2176"
"Seal Press (WA)","1348"
"New Messenger Books","2711"
"Corgi Childrens","2136"
"G. P. Putnam Son's","2810"
"Andre Deutsch","2000"
"Lamuv","326"
"Zander Pr","2919"
"Green River Pub","1224"
"Westminster","1148"
"Barnes & Noble","1552"
"Whitaker House","1265"
"Hackett Publishing Co","184"
"McPherson","2896"
"Pan","2462"
"Ronin Publishing","1223"
"Blanvalet Verlag","2483"
